+---------------------------------------------------------------------------------------------------------------------+
|   实时     j/k 滚动 · Tab 切面板 · ? 帮助                                                                           |
+---------------------------------------------------------------------------------------------------------------------+
+---------------------------------------------------------++----------------------------------------------------------+
|■ a1 ◀                                                   ||■ b2                                                      |
|line-a                                                   ||line-b                                                    |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
+---------------------------------------------------------++----------------------------------------------------------+
+---------------------------------------------------------++----------------------------------------------------------+
|■ c3                                                     ||■ d4                                                      |
|line-c                                                   ||line-d                                                    |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
|                                                         ||                                                          |
+---------------------------------------------------------++----------------------------------------------------------+
 实时   a1 4 已退出 · 落盘 /var/tmp/scx-rg-live  j/k 滚动 / Tab·1-4 焦点 / G 回底 / y 复制搜索命令 / Ctrl+R 重选 / Esc 
